Running Benchmark on 512x512 image...
Forward Transform: 0.1887 seconds
Inverse Transform: 0.2614 seconds

--- DETAILED PROFILING ---
Running Benchmark on 512x512 image...
Forward Transform: 0.2418 seconds
Inverse Transform: 0.2435 seconds
         28150 function calls in 1.089 seconds

   Ordered by: cumulative time
   List reduced from 93 to 15 due to restriction <15>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.002    0.002    1.089    1.089 /Users/noahmunro-kagan/projects/curvepy/profile_speed.py:7(benchmark)
        1    0.003    0.003    0.602    0.602 /Users/noahmunro-kagan/projects/curvepy/curvepy/curvepy/curvepy.py:12(__init__)
        1    0.026    0.026    0.597    0.597 /Users/noahmunro-kagan/projects/curvepy/curvepy/curvepy/curvepy.py:160(_build_partition_map)
      483    0.041    0.000    0.566    0.001 /Users/noahmunro-kagan/projects/curvepy/curvepy/curvepy/curvepy.py:183(get_wedge_filter)
       97    0.060    0.001    0.300    0.003 /Users/noahmunro-kagan/projects/curvepy/curvepy/curvepy/curvepy.py:81(get_radial_window)
      257    0.250    0.001    0.258    0.001 /Users/noahmunro-kagan/projects/curvepy/curvepy/windows.py:8(meyer_auxiliary)
        1    0.045    0.045    0.243    0.243 /Users/noahmunro-kagan/projects/curvepy/curvepy/curvepy/curvepy.py:467(inverse_transform)
        1    0.043    0.043    0.241    0.241 /Users/noahmunro-kagan/projects/curvepy/curvepy/curvepy/curvepy.py:400(forward_transform)
      161    0.111    0.001    0.239    0.001 /Users/noahmunro-kagan/projects/curvepy/curvepy/windows.py:25(meyer_phi)
       96    0.011    0.000    0.223    0.002 /Users/noahmunro-kagan/projects/curvepy/curvepy/curvepy/curvepy.py:113(get_angular_window)
       96    0.062    0.001    0.212    0.002 /Users/noahmunro-kagan/projects/curvepy/curvepy/windows.py:76(meyer_v)
      196    0.026    0.000    0.134    0.001 /Users/noahmunro-kagan/projects/curvepy/.venv/lib/python3.14/site-packages/numpy/fft/_pocketfft.py:741(_raw_fftnd)
      192    0.071    0.000    0.132    0.001 /Users/noahmunro-kagan/projects/curvepy/curvepy/curvepy/curvepy.py:294(_get_wedge_center)
       96    0.005    0.000    0.127    0.001 /Users/noahmunro-kagan/projects/curvepy/curvepy/curvepy/curvepy.py:363(unwrap_wedge)
       96    0.009    0.000    0.123    0.001 /Users/noahmunro-kagan/projects/curvepy/curvepy/curvepy/curvepy.py:316(wrap_wedge)


