Curvepy accelerated with Cython
Running Benchmark on 256x512 image...
Forward Transform: 0.0846 seconds
Inverse Transform: 0.0863 seconds

--- DETAILED PROFILING ---
Running Benchmark on 256x512 image...
Forward Transform: 0.0874 seconds
Inverse Transform: 0.1127 seconds
         23762 function calls in 0.498 seconds

   Ordered by: cumulative time
   List reduced from 105 to 15 due to restriction <15>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.498    0.498 /Users/noahmunro-kagan/projects/curvepy/tests/profile_speed.py:7(benchmark)
        1    0.001    0.001    0.297    0.297 /Users/noahmunro-kagan/projects/curvepy/curvepy/curvepy.py:17(__init__)
        1    0.007    0.007    0.295    0.295 /Users/noahmunro-kagan/projects/curvepy/curvepy/curvepy.py:191(_build_partition_map)
      483    0.019    0.000    0.287    0.001 /Users/noahmunro-kagan/projects/curvepy/curvepy/curvepy.py:214(get_wedge_filter)
       97    0.049    0.001    0.165    0.002 /Users/noahmunro-kagan/projects/curvepy/curvepy/curvepy.py:105(get_radial_window)
      257    0.125    0.000    0.129    0.001 /Users/noahmunro-kagan/projects/curvepy/curvepy/windows.py:8(meyer_auxiliary)
      161    0.049    0.000    0.115    0.001 /Users/noahmunro-kagan/projects/curvepy/curvepy/windows.py:25(meyer_phi)
        1    0.025    0.025    0.113    0.113 /Users/noahmunro-kagan/projects/curvepy/curvepy/curvepy.py:532(inverse_transform)
       96    0.005    0.000    0.102    0.001 /Users/noahmunro-kagan/projects/curvepy/curvepy/curvepy.py:144(get_angular_window)
       96    0.025    0.000    0.097    0.001 /Users/noahmunro-kagan/projects/curvepy/curvepy/windows.py:76(meyer_v)
        1    0.013    0.013    0.087    0.087 /Users/noahmunro-kagan/projects/curvepy/curvepy/curvepy.py:464(forward_transform)
      196    0.001    0.000    0.071    0.000 /Users/noahmunro-kagan/projects/curvepy/.venv/lib/python3.14/site-packages/numpy/fft/_pocketfft.py:741(_raw_fftnd)
      392    0.068    0.000    0.068    0.000 /Users/noahmunro-kagan/projects/curvepy/.venv/lib/python3.14/site-packages/numpy/fft/_pocketfft.py:58(_raw_fft)
      192    0.033    0.000    0.058    0.000 /Users/noahmunro-kagan/projects/curvepy/curvepy/curvepy.py:329(_get_wedge_center)
       96    0.014    0.000    0.047    0.000 /Users/noahmunro-kagan/projects/curvepy/curvepy/curvepy.py:410(unwrap_wedge)


